id,question,conversation_date,conversation_time,qhour,day_of_the_week
0,내일은 한가할까?,2021-05-05,2021-05-05 08:00,08,수
1,어디야?,2021-05-05,2021-05-05 08:30,08,수
2,배부르네.,2021-05-05,2021-05-05 09:00,09,수
3,배고프다.,2021-05-05,2021-05-05 09:30,09,수
4,오늘은 집중이 안되네.,2021-05-05,2021-05-05 10:00,10,수
5,오늘 좀 집중력이 떨어지네.,2021-05-05,2021-05-05 10:30,10,수
6,오늘 미세먼지 농도가 어떻게 돼?,2021-05-05,2021-05-05 11:00,11,수
7,할일이 많아서 너무 바쁘네.,2021-05-05,2021-05-05 11:30,11,수
8,곧 퇴근이야!,2021-05-05,2021-05-05 12:00,12,수
9,"응, 잘 보내고 왔지.",2021-05-05,2021-05-05 12:30,12,수
10,오늘 업무 다했어.,2021-05-05,2021-05-05 13:00,13,수
11,너무 답답해요.,2021-05-05,2021-05-05 13:30,13,수
12,그래서 아이들한테 항상 그게 좀 미안했어요.,2021-05-05,2021-05-05 14:00,14,수
13,늘상 불안하고 떨려.,2021-05-05,2021-05-05 14:30,14,수
14,한 번 우울해지면 깊게 빠지는 것 같아. 옆에서 누가 뭐라고 하면 감정이 격해지면서 울 것 같아.,2021-05-05,2021-05-05 15:00,15,수
15,이도 저도 못하니까 스스로 좀 한심하다는 생각도 해.,2021-05-05,2021-05-05 15:30,15,수
16,"살은 빠지긴 했는데, 그 이상 빠지질 않아서 스트레스에요.",2021-05-05,2021-05-05 16:00,16,수
17,"남들은 남자친구 잘만 사귀던데, 전 왜 6년째 솔로일까요?",2021-05-05,2021-05-05 16:30,16,수
18,자기 전에 꼭 화장실을 가야 마음이 편해요. 그냥 자면 자다가 소변을 지릴 것 같은 생각이 자꾸 들어서 불안해요.,2021-05-05,2021-05-05 17:00,17,수
19,한 병만 먹어야지… 하다가도 술이 들어가면 또 한 병 더 먹고… 그렇게 되는 거 같아.,2021-05-05,2021-05-05 17:30,17,수
20,저번에 엄마 아빠가 그걸로 엄청 크게 다퉜거든.,2021-05-05,2021-05-05 18:00,18,수
21,그런데 요새는 사이가 안 좋거든.,2021-05-05,2021-05-05 18:30,18,수
22,좀 자기 중심적인 면도 있어요.,2021-05-05,2021-05-05 19:00,19,수
23,그리고 인천으로 올라와서 여자친구랑 동거를 시작했어.,2021-05-05,2021-05-05 19:30,19,수
24,한 번 같이 술자리를 가진 다음에 급속도로 가까워졌어요.,2021-05-05,2021-05-05 20:00,20,수
25,첨에 그게 나타난 게 한 7년 쯤 됐나?,2021-05-05,2021-05-05 20:30,20,수
26,그러다 무슨 폐건물 이런데 가서 톱 같은 걸 들고 나한테 다가오는 거야.,2021-05-05,2021-05-05 21:00,21,수
27,점심 먹고 이 닦으러 화장실 가는데 귀에서 뭔가 삐익 소리가 들리고… 무슨 문제가 생긴건지 걱정되요.,2021-05-05,2021-05-05 21:30,21,수
28,사소한 일에도 실수가 많아진 거 같아요.,2021-05-05,2021-05-05 22:00,22,수
29,아픔이 느껴지면 이상한 생각이 안 들 거 같아서 피가 날 때까지 딱지 앉은 곳을 헤집곤 했어.,2021-05-05,2021-05-05 22:30,22,수
0,굿 모닝.,2021-05-06,2021-05-06 08:00,08,목
1,넌 뭐야?,2021-05-06,2021-05-06 08:30,08,목
2,뭐 먹지?,2021-05-06,2021-05-06 09:00,09,목
3,그거 참 좋은 생각이네.,2021-05-06,2021-05-06 09:30,09,목
4,왜 이렇게 시간이 안가지.,2021-05-06,2021-05-06 10:00,10,목
5,아니야 됐다,2021-05-06,2021-05-06 10:30,10,목
6,괜히 진짜 큰 병이면 어쩌나 싶기도 하고… 별거 아닌 걸로 병원 가는 것도 좀 그렇기도 하고.,2021-05-06,2021-05-06 11:00,11,목
7,"어휴, 그런 말은 나도 하겠네.",2021-05-06,2021-05-06 11:30,11,목
8,치매 걸리는 건 아닌가 불안하더라고요.,2021-05-06,2021-05-06 12:00,12,목
9,밥에 농약이라도 타서 죽여버리고 싶어요.,2021-05-06,2021-05-06 12:30,12,목
10,딱히 잘하는 것도 없는 거 같고… 내세울 것도 없고요.,2021-05-06,2021-05-06 13:00,13,목
11,죽고만 싶어.,2021-05-06,2021-05-06 13:30,13,목
12,작년에 다이어트로 살을 20키로 정도 뺐어.,2021-05-06,2021-05-06 14:00,14,목
13,항암 치료를 이어나가고 있긴 한데… 기대는 크지 않아.,2021-05-06,2021-05-06 14:30,14,목
14,결혼식 하고 일주일이나 지났나?,2021-05-06,2021-05-06 15:00,15,목
15,아주 어릴 때부터 머리카락 뽑는 버릇이 있었어요.,2021-05-06,2021-05-06 15:30,15,목
16,바로 옆에 있는 소변기에 누가 딱 오면 나오던 것도 들어간다고 해야 하나…,2021-05-06,2021-05-06 16:00,16,목
17,그것 때문에 너무 스트레스를 받았죠.,2021-05-06,2021-05-06 16:30,16,목
18,욕심이 많은 성격이에요.,2021-05-06,2021-05-06 17:00,17,목
19,결국 이사를 해야 했어요.,2021-05-06,2021-05-06 17:30,17,목
20,처음 사귄 남친은 저보다 8살 많았어요. 관심사가 전혀 달라서 말이 안 통했어요.,2021-05-06,2021-05-06 18:00,18,목
21,길 가다보면 이상한 종교 집단에서 나와서 전도하는 게 많잖아요.,2021-05-06,2021-05-06 18:30,18,목
